-87.743561, 43.741273, 0.000000,
-87.743653, 43.741270, 0.000000,
-87.743773, 43.741274, 0.000000,
-87.743868, 43.741272, 0.000000,
-87.743955, 43.741274, 0.000000,
-87.744030, 43.741269, 0.000000,
-87.744097, 43.741257, 0.000000,
-87.743934, 43.741555, 0.000000,
-87.743884, 43.741657, 0.000000,
-87.743836, 43.741759, 0.000000,
-87.743791, 43.741861, 0.000000,
-87.743747, 43.741964, 0.000000,
-87.743707, 43.742068, 0.000000,
-87.743669, 43.742172, 0.000000,
-87.743633, 43.742276, 0.000000,
-87.743600, 43.742381, 0.000000,
-87.743570, 43.742487, 0.000000,
-87.743542, 43.742592, 0.000000,
-87.743516, 43.742698, 0.000000,
-87.743511, 43.742725, 0.000000,
-87.743508, 43.742738, 0.000000,
-87.743507, 43.742743, 0.000000,
-87.739761, 43.742089, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736954, 43.742517, 0.000000,
-87.736934, 43.742247, 0.000000,
-87.737007, 43.742240, 0.000000,
-87.737080, 43.742234, 0.000000,
-87.737088, 43.742233, 0.000000,
-87.737218, 43.742225, 0.000000,
-87.737322, 43.742219, 0.000000,
-87.737381, 43.742216, 0.000000,
-87.737389, 43.742661, 0.000000,
-87.737347, 43.742661, 0.000000,
-87.737274, 43.742661, 0.000000,
-87.737246, 43.742659, 0.000000,
-87.737205, 43.742654, 0.000000,
-87.737137, 43.742644, 0.000000,
-87.737099, 43.742638, 0.000000,
-87.737063, 43.742623, 0.000000,
-87.737050, 43.742612, 0.000000,
-87.737023, 43.742587, 0.000000,
-87.736983, 43.742546, 0.000000,
-87.736956, 43.742520, 0.000000,
-87.736954, 43.742517, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732873, 43.741893, 0.000000,
-87.733083, 43.741894, 0.000000,
-87.733081, 43.742107, 0.000000,
-87.732871, 43.742153, 0.000000,
-87.732873, 43.741893, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736893, 43.741695, 0.000000,
-87.736903, 43.741693, 0.000000,
-87.737370, 43.741591, 0.000000,
-87.737370, 43.741593, 0.000000,
-87.737375, 43.741914, 0.000000,
-87.737294, 43.741918, 0.000000,
-87.737157, 43.741926, 0.000000,
-87.737047, 43.741933, 0.000000,
-87.736966, 43.741939, 0.000000,
-87.736911, 43.741944, 0.000000,
-87.736893, 43.741695, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728565, 43.741431, 0.000000,
-87.728565, 43.741321, 0.000000,
-87.728564, 43.741129, 0.000000,
-87.728602, 43.741129, 0.000000,
-87.728603, 43.741540, 0.000000,
-87.728565, 43.741540, 0.000000,
-87.728565, 43.741431, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[10X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.729019, 43.741471, 0.000000,
-87.729019, 43.741473, 0.000000,
-87.729020, 43.741540, 0.000000,
-87.728944, 43.741540, 0.000000,
-87.728944, 43.741471, 0.000000,
-87.729019, 43.741471, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[20X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736904, 43.740886, 0.000000,
-87.737358, 43.740882, 0.000000,
-87.737359, 43.740964, 0.000000,
-87.737361, 43.741046, 0.000000,
-87.737364, 43.741211, 0.000000,
-87.736910, 43.741215, 0.000000,
-87.736907, 43.741050, 0.000000,
-87.736904, 43.740886, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[120X120]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730271, 43.740421, 0.000000,
-87.730275, 43.740023, 0.000000,
-87.730332, 43.740023, 0.000000,
-87.730331, 43.740174, 0.000000,
-87.730330, 43.740298, 0.000000,
-87.730329, 43.740421, 0.000000,
-87.730271, 43.740421, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[15X145]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.729817, 43.739823, 0.000000,
-87.729821, 43.739377, 0.000000,
-87.730277, 43.739379, 0.000000,
-87.730277, 43.739824, 0.000000,
-87.729817, 43.739823, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.729558, 43.739081, 0.000000,
-87.729682, 43.738611, 0.000000,
-87.729729, 43.738432, 0.000000,
-87.730080, 43.737473, 0.000000,
-87.730382, 43.737475, 0.000000,
-87.730381, 43.737599, 0.000000,
-87.730381, 43.737723, 0.000000,
-87.730382, 43.737846, 0.000000,
-87.730382, 43.737970, 0.000000,
-87.730383, 43.738093, 0.000000,
-87.730383, 43.738217, 0.000000,
-87.730384, 43.738340, 0.000000,
-87.730385, 43.738464, 0.000000,
-87.730385, 43.738587, 0.000000,
-87.730386, 43.738711, 0.000000,
-87.730386, 43.738741, 0.000000,
-87.730386, 43.738864, 0.000000,
-87.730387, 43.738988, 0.000000,
-87.730387, 43.739084, 0.000000,
-87.730276, 43.739083, 0.000000,
-87.729823, 43.739082, 0.000000,
-87.729821, 43.739377, 0.000000,
-87.729817, 43.739823, 0.000000,
-87.729703, 43.739822, 0.000000,
-87.729710, 43.739081, 0.000000,
-87.729558, 43.739081, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.720894, 43.739511, 0.000000,
-87.721121, 43.739510, 0.000000,
-87.721121, 43.739647, 0.000000,
-87.721121, 43.739812, 0.000000,
-87.720893, 43.739812, 0.000000,
-87.720894, 43.739511, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724752, 43.739462, 0.000000,
-87.725609, 43.739460, 0.000000,
-87.726114, 43.739460, 0.000000,
-87.726114, 43.739492, 0.000000,
-87.725887, 43.739493, 0.000000,
-87.725660, 43.739493, 0.000000,
-87.725433, 43.739494, 0.000000,
-87.725206, 43.739494, 0.000000,
-87.724979, 43.739494, 0.000000,
-87.724752, 43.739495, 0.000000,
-87.724752, 43.739462, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[12X360]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734782, 43.739079, 0.000000,
-87.734781, 43.738956, 0.000000,
-87.734781, 43.738832, 0.000000,
-87.734780, 43.738709, 0.000000,
-87.734780, 43.738585, 0.000000,
-87.734780, 43.738462, 0.000000,
-87.734779, 43.738339, 0.000000,
-87.734778, 43.738215, 0.000000,
-87.734778, 43.738092, 0.000000,
-87.734778, 43.737968, 0.000000,
-87.734777, 43.737845, 0.000000,
-87.734776, 43.737573, 0.000000,
-87.736681, 43.737575, 0.000000,
-87.736684, 43.738867, 0.000000,
-87.734782, 43.739334, 0.000000,
-87.734782, 43.739079, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731046, 43.746618, 0.000000,
-87.731419, 43.746617, 0.000000,
-87.731421, 43.746886, 0.000000,
-87.732110, 43.746840, 0.000000,
-87.732937, 43.747952, 0.000000,
-87.733916, 43.748452, 0.000000,
-87.734577, 43.749219, 0.000000,
-87.735123, 43.749670, 0.000000,
-87.734526, 43.750090, 0.000000,
-87.733273, 43.751000, 0.000000,
-87.732800, 43.751344, 0.000000,
-87.732636, 43.751463, 0.000000,
-87.731875, 43.752016, 0.000000,
-87.731790, 43.752078, 0.000000,
-87.731085, 43.752589, 0.000000,
-87.731020, 43.752636, 0.000000,
-87.730991, 43.752530, 0.000000,
-87.730913, 43.752327, 0.000000,
-87.730889, 43.752283, 0.000000,
-87.730862, 43.752239, 0.000000,
-87.730833, 43.752196, 0.000000,
-87.730802, 43.752155, 0.000000,
-87.730734, 43.752063, 0.000000,
-87.730682, 43.751971, 0.000000,
-87.730664, 43.751937, 0.000000,
-87.730649, 43.751903, 0.000000,
-87.730636, 43.751869, 0.000000,
-87.730625, 43.751834, 0.000000,
-87.730615, 43.751799, 0.000000,
-87.730608, 43.751763, 0.000000,
-87.730600, 43.751720, 0.000000,
-87.730594, 43.751677, 0.000000,
-87.730590, 43.751635, 0.000000,
-87.730589, 43.751592, 0.000000,
-87.730589, 43.751549, 0.000000,
-87.730592, 43.751506, 0.000000,
-87.730596, 43.751465, 0.000000,
-87.730602, 43.751425, 0.000000,
-87.730610, 43.751386, 0.000000,
-87.730620, 43.751346, 0.000000,
-87.730694, 43.751162, 0.000000,
-87.730728, 43.751103, 0.000000,
-87.730869, 43.750941, 0.000000,
-87.730925, 43.750888, 0.000000,
-87.730967, 43.750852, 0.000000,
-87.731025, 43.750807, 0.000000,
-87.731080, 43.750757, 0.000000,
-87.731130, 43.750706, 0.000000,
-87.731170, 43.750657, 0.000000,
-87.731205, 43.750610, 0.000000,
-87.731238, 43.750562, 0.000000,
-87.731268, 43.750514, 0.000000,
-87.731298, 43.750462, 0.000000,
-87.731319, 43.750418, 0.000000,
-87.731337, 43.750372, 0.000000,
-87.731353, 43.750326, 0.000000,
-87.731367, 43.750279, 0.000000,
-87.731377, 43.750232, 0.000000,
-87.731385, 43.750184, 0.000000,
-87.731397, 43.750098, 0.000000,
-87.731387, 43.750098, 0.000000,
-87.731398, 43.749748, 0.000000,
-87.731401, 43.749520, 0.000000,
-87.731407, 43.749222, 0.000000,
-87.731407, 43.749039, 0.000000,
-87.731416, 43.748697, 0.000000,
-87.731416, 43.748532, 0.000000,
-87.731406, 43.748313, 0.000000,
-87.731405, 43.748266, 0.000000,
-87.731401, 43.748046, 0.000000,
-87.731396, 43.747901, 0.000000,
-87.731405, 43.747600, 0.000000,
-87.731405, 43.747461, 0.000000,
-87.731409, 43.747321, 0.000000,
-87.731410, 43.747210, 0.000000,
-87.731401, 43.747093, 0.000000,
-87.731398, 43.747066, 0.000000,
-87.731394, 43.747038, 0.000000,
-87.731388, 43.747011, 0.000000,
-87.731380, 43.746984, 0.000000,
-87.731369, 43.746950, 0.000000,
-87.731356, 43.746916, 0.000000,
-87.731339, 43.746883, 0.000000,
-87.731320, 43.746851, 0.000000,
-87.731298, 43.746820, 0.000000,
-87.731276, 43.746792, 0.000000,
-87.731253, 43.746765, 0.000000,
-87.731227, 43.746740, 0.000000,
-87.731200, 43.746715, 0.000000,
-87.731171, 43.746692, 0.000000,
-87.731126, 43.746662, 0.000000,
-87.731080, 43.746635, 0.000000,
-87.731046, 43.746618, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728781, 43.752576, 0.000000,
-87.728554, 43.752575, 0.000000,
-87.728327, 43.752574, 0.000000,
-87.728099, 43.752573, 0.000000,
-87.728100, 43.752548, 0.000000,
-87.728103, 43.752136, 0.000000,
-87.728105, 43.751917, 0.000000,
-87.728109, 43.751505, 0.000000,
-87.728109, 43.751456, 0.000000,
-87.728113, 43.751044, 0.000000,
-87.728115, 43.750825, 0.000000,
-87.728118, 43.750413, 0.000000,
-87.728119, 43.750364, 0.000000,
-87.728123, 43.749953, 0.000000,
-87.728125, 43.749733, 0.000000,
-87.728127, 43.749474, 0.000000,
-87.728127, 43.749468, 0.000000,
-87.728127, 43.749455, 0.000000,
-87.728128, 43.749441, 0.000000,
-87.728129, 43.749427, 0.000000,
-87.728131, 43.749414, 0.000000,
-87.728132, 43.749400, 0.000000,
-87.728134, 43.749387, 0.000000,
-87.728137, 43.749373, 0.000000,
-87.728139, 43.749360, 0.000000,
-87.728143, 43.749346, 0.000000,
-87.728146, 43.749333, 0.000000,
-87.728150, 43.749319, 0.000000,
-87.728154, 43.749306, 0.000000,
-87.728158, 43.749293, 0.000000,
-87.728163, 43.749279, 0.000000,
-87.728168, 43.749266, 0.000000,
-87.728173, 43.749253, 0.000000,
-87.728178, 43.749240, 0.000000,
-87.728184, 43.749227, 0.000000,
-87.728191, 43.749214, 0.000000,
-87.728197, 43.749202, 0.000000,
-87.728204, 43.749189, 0.000000,
-87.728211, 43.749176, 0.000000,
-87.728218, 43.749164, 0.000000,
-87.728226, 43.749151, 0.000000,
-87.728234, 43.749139, 0.000000,
-87.728243, 43.749127, 0.000000,
-87.728251, 43.749115, 0.000000,
-87.728260, 43.749102, 0.000000,
-87.728269, 43.749091, 0.000000,
-87.728279, 43.749079, 0.000000,
-87.728289, 43.749067, 0.000000,
-87.728299, 43.749056, 0.000000,
-87.728309, 43.749044, 0.000000,
-87.728320, 43.749033, 0.000000,
-87.728331, 43.749022, 0.000000,
-87.728342, 43.749011, 0.000000,
-87.728353, 43.749000, 0.000000,
-87.728365, 43.748989, 0.000000,
-87.728377, 43.748979, 0.000000,
-87.728931, 43.748450, 0.000000,
-87.728928, 43.748736, 0.000000,
-87.728894, 43.752576, 0.000000,
-87.728781, 43.752576, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728529, 43.741892, 0.000000,
-87.728528, 43.741782, 0.000000,
-87.728528, 43.741686, 0.000000,
-87.728528, 43.741590, 0.000000,
-87.728566, 43.741590, 0.000000,
-87.728567, 43.742001, 0.000000,
-87.728529, 43.742001, 0.000000,
-87.728529, 43.741892, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[10X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737192, 43.753355, 0.000000,
-87.737049, 43.753355, 0.000000,
-87.734626, 43.753358, 0.000000,
-87.734626, 43.753354, 0.000000,
-87.734634, 43.752746, 0.000000,
-87.734504, 43.752698, 0.000000,
-87.734503, 43.752789, 0.000000,
-87.733898, 43.752552, 0.000000,
-87.731456, 43.752576, 0.000000,
-87.731966, 43.752206, 0.000000,
-87.732052, 43.752144, 0.000000,
-87.732977, 43.751472, 0.000000,
-87.733450, 43.751128, 0.000000,
-87.734875, 43.750093, 0.000000,
-87.736379, 43.749032, 0.000000,
-87.736741, 43.749485, 0.000000,
-87.737756, 43.750765, 0.000000,
-87.737992, 43.751338, 0.000000,
-87.737538, 43.751325, 0.000000,
-87.737606, 43.751491, 0.000000,
-87.737493, 43.751487, 0.000000,
-87.737561, 43.751653, 0.000000,
-87.738128, 43.751669, 0.000000,
-87.738149, 43.751719, 0.000000,
-87.737357, 43.751697, 0.000000,
-87.737354, 43.751923, 0.000000,
-87.737352, 43.752088, 0.000000,
-87.737350, 43.752225, 0.000000,
-87.737348, 43.752362, 0.000000,
-87.737346, 43.752499, 0.000000,
-87.737344, 43.752636, 0.000000,
-87.737342, 43.752773, 0.000000,
-87.737340, 43.752911, 0.000000,
-87.737339, 43.753047, 0.000000,
-87.737337, 43.753185, 0.000000,
-87.737335, 43.753322, 0.000000,
-87.737334, 43.753355, 0.000000,
-87.737192, 43.753355, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.729881, 43.752991, 0.000000,
-87.729873, 43.752986, 0.000000,
-87.729846, 43.752970, 0.000000,
-87.729840, 43.752967, 0.000000,
-87.729814, 43.752950, 0.000000,
-87.729787, 43.752934, 0.000000,
-87.729762, 43.752917, 0.000000,
-87.729754, 43.752912, 0.000000,
-87.729729, 43.752894, 0.000000,
-87.729704, 43.752876, 0.000000,
-87.729680, 43.752858, 0.000000,
-87.729656, 43.752840, 0.000000,
-87.729632, 43.752821, 0.000000,
-87.729609, 43.752802, 0.000000,
-87.729587, 43.752783, 0.000000,
-87.729565, 43.752764, 0.000000,
-87.729543, 43.752744, 0.000000,
-87.729522, 43.752724, 0.000000,
-87.729501, 43.752703, 0.000000,
-87.729481, 43.752683, 0.000000,
-87.729461, 43.752662, 0.000000,
-87.729503, 43.747903, 0.000000,
-87.730234, 43.747377, 0.000000,
-87.730261, 43.747358, 0.000000,
-87.730287, 43.747338, 0.000000,
-87.730313, 43.747318, 0.000000,
-87.730338, 43.747297, 0.000000,
-87.730362, 43.747276, 0.000000,
-87.730387, 43.747255, 0.000000,
-87.730410, 43.747234, 0.000000,
-87.730433, 43.747212, 0.000000,
-87.730456, 43.747190, 0.000000,
-87.730478, 43.747168, 0.000000,
-87.730500, 43.747145, 0.000000,
-87.730521, 43.747122, 0.000000,
-87.730541, 43.747099, 0.000000,
-87.730561, 43.747076, 0.000000,
-87.730580, 43.747052, 0.000000,
-87.730599, 43.747028, 0.000000,
-87.730617, 43.747004, 0.000000,
-87.730635, 43.746980, 0.000000,
-87.730652, 43.746956, 0.000000,
-87.730668, 43.746931, 0.000000,
-87.730684, 43.746906, 0.000000,
-87.730699, 43.746881, 0.000000,
-87.730714, 43.746855, 0.000000,
-87.730728, 43.746830, 0.000000,
-87.730741, 43.746804, 0.000000,
-87.730754, 43.746778, 0.000000,
-87.730766, 43.746752, 0.000000,
-87.730778, 43.746726, 0.000000,
-87.730789, 43.746700, 0.000000,
-87.730799, 43.746674, 0.000000,
-87.730809, 43.746647, 0.000000,
-87.730817, 43.746620, 0.000000,
-87.730818, 43.746618, 0.000000,
-87.731046, 43.746618, 0.000000,
-87.731080, 43.746635, 0.000000,
-87.731126, 43.746662, 0.000000,
-87.731171, 43.746692, 0.000000,
-87.731200, 43.746715, 0.000000,
-87.731227, 43.746740, 0.000000,
-87.731253, 43.746765, 0.000000,
-87.731276, 43.746792, 0.000000,
-87.731298, 43.746820, 0.000000,
-87.731320, 43.746851, 0.000000,
-87.731339, 43.746883, 0.000000,
-87.731356, 43.746916, 0.000000,
-87.731369, 43.746950, 0.000000,
-87.731380, 43.746984, 0.000000,
-87.731388, 43.747011, 0.000000,
-87.731394, 43.747038, 0.000000,
-87.731398, 43.747066, 0.000000,
-87.731401, 43.747093, 0.000000,
-87.731410, 43.747210, 0.000000,
-87.731409, 43.747321, 0.000000,
-87.731405, 43.747461, 0.000000,
-87.731405, 43.747600, 0.000000,
-87.731396, 43.747901, 0.000000,
-87.731401, 43.748046, 0.000000,
-87.731405, 43.748266, 0.000000,
-87.731406, 43.748313, 0.000000,
-87.731416, 43.748532, 0.000000,
-87.731416, 43.748697, 0.000000,
-87.731407, 43.749039, 0.000000,
-87.731407, 43.749222, 0.000000,
-87.731401, 43.749520, 0.000000,
-87.731398, 43.749748, 0.000000,
-87.731387, 43.750098, 0.000000,
-87.731397, 43.750098, 0.000000,
-87.731385, 43.750184, 0.000000,
-87.731377, 43.750232, 0.000000,
-87.731367, 43.750279, 0.000000,
-87.731353, 43.750326, 0.000000,
-87.731337, 43.750372, 0.000000,
-87.731319, 43.750418, 0.000000,
-87.731298, 43.750462, 0.000000,
-87.731268, 43.750514, 0.000000,
